timestamp,user,mode,status
2026-01-21 21:43:13,srijan,no_camera,Focused
2026-01-21 21:43:14,srijan,no_camera,Focused
2026-01-21 21:43:34,srijan,no_camera,Distracted
2026-01-21 21:43:49,srijan,no_camera,Focused
2026-01-21 21:43:57,srijan,no_camera,Focused
2026-01-21 21:44:47,srijan,camera,Focused
2026-01-21 21:44:48,srijan,camera,Distracted
2026-01-21 21:44:49,srijan,camera,Distracted
2026-01-21 21:44:50,srijan,camera,Distracted
2026-01-21 21:44:51,srijan,camera,Distracted
2026-01-21 21:44:52,srijan,camera,Distracted
2026-01-21 21:44:53,srijan,camera,Distracted
2026-01-21 21:44:54,srijan,camera,Distracted
2026-01-21 21:44:55,srijan,camera,Distracted
2026-01-21 21:44:56,srijan,camera,Distracted
2026-01-21 21:44:57,srijan,camera,Distracted
2026-01-21 21:44:58,srijan,camera,Distracted
2026-01-21 21:45:00,srijan,camera,Distracted
2026-01-21 21:45:01,srijan,camera,Distracted
2026-01-21 21:45:02,srijan,camera,Distracted
2026-01-21 21:45:03,srijan,camera,Distracted
2026-01-21 21:45:04,srijan,camera,Distracted
2026-01-21 21:45:05,srijan,camera,Distracted
2026-01-21 21:45:06,srijan,camera,Distracted
2026-01-21 21:45:07,srijan,camera,Distracted
2026-01-21 21:45:08,srijan,camera,Distracted
2026-01-21 21:45:09,srijan,camera,Distracted
2026-01-21 21:45:10,srijan,camera,Distracted
2026-01-21 21:45:11,srijan,camera,Distracted
2026-01-21 21:45:12,srijan,camera,Distracted
2026-01-21 21:45:13,srijan,camera,Distracted
2026-01-21 21:45:14,srijan,camera,Distracted
2026-01-21 21:45:15,srijan,camera,Distracted
2026-01-21 21:45:16,srijan,camera,Distracted
2026-01-21 21:45:17,srijan,camera,Distracted
2026-01-21 21:45:18,srijan,camera,Distracted
2026-01-21 21:45:19,srijan,camera,Distracted
2026-01-21 21:45:20,srijan,camera,Distracted
2026-01-21 21:45:21,srijan,camera,Distracted
2026-01-21 21:45:22,srijan,camera,Distracted
2026-01-21 21:45:22,srijan,camera,Distracted
2026-01-21 21:53:25,srijan,camera,Focused
2026-01-21 21:53:26,srijan,camera,Distracted
2026-01-21 21:53:27,srijan,camera,Distracted
2026-01-21 21:53:28,srijan,camera,Distracted
2026-01-21 21:53:29,srijan,camera,Distracted
